"focal_cov","focal_min_max","other_mean_obs","projection","lambda","focal_full","scenario","focal_scenario","other_scenario"
"summerT","min","obs",34,0.915967266345103,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (min value) 
Other covariates = obs value","Next summer mean max.
daily temperature = min value","obs value"
"prevwinterT","min","obs",34,0.988450106129782,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (min value) 
Other covariates = obs value","Previous winter mean max.
daily temperature = min value","obs value"
"fallR","min","obs",34,0.675789557621182,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (min value) 
Other covariates = obs value","Next fall cumulative
rainfall = min value","obs value"
"prevfallR","min","obs",34,1.04072113865136,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (min value) 
Other covariates = obs value","Previous fall cumulative
rainfall = min value","obs value"
"dens","min","obs",34,1.00142436133177,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (min value) 
Other covariates = obs value","Aboveground density of
large individuals = min value","obs value"
"size","min","obs",34,0.596943151523961,"Size","Focal covariate = Size (min value) 
Other covariates = obs value","Size = min value","obs value"
"TSF","min","obs",34,Inf,"Time Since Fire","Focal covariate = Time Since Fire (min value) 
Other covariates = obs value","Time Since Fire = min value","obs value"
"summerT","max","obs",34,Inf,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (max value) 
Other covariates = obs value","Next summer mean max.
daily temperature = max value","obs value"
"prevwinterT","max","obs",34,Inf,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (max value) 
Other covariates = obs value","Previous winter mean max.
daily temperature = max value","obs value"
"fallR","max","obs",34,1.0368623279646,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (max value) 
Other covariates = obs value","Next fall cumulative
rainfall = max value","obs value"
"prevfallR","max","obs",34,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (max value) 
Other covariates = obs value","Previous fall cumulative
rainfall = max value","obs value"
"dens","max","obs",34,1.03978870486723,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (max value) 
Other covariates = obs value","Aboveground density of
large individuals = max value","obs value"
"size","max","obs",34,0.0300093196644921,"Size","Focal covariate = Size (max value) 
Other covariates = obs value","Size = max value","obs value"
"TSF","max","obs",34,0.146206119913016,"Time Since Fire","Focal covariate = Time Since Fire (max value) 
Other covariates = obs value","Time Since Fire = max value","obs value"
"summerT","min","mean",35,0.981077567502817,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (min value) 
Other covariates = mean value","Next summer mean max.
daily temperature = min value","mean value"
"prevwinterT","min","mean",35,1.10392757003185,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (min value) 
Other covariates = mean value","Previous winter mean max.
daily temperature = min value","mean value"
"fallR","min","mean",35,0.564877307980575,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (min value) 
Other covariates = mean value","Next fall cumulative
rainfall = min value","mean value"
"prevfallR","min","mean",35,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (min value) 
Other covariates = mean value","Previous fall cumulative
rainfall = min value","mean value"
"dens","min","mean",35,0.70479049902401,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (min value) 
Other covariates = mean value","Aboveground density of
large individuals = min value","mean value"
"size","min","mean",35,Inf,"Size","Focal covariate = Size (min value) 
Other covariates = mean value","Size = min value","mean value"
"TSF","min","mean",35,0.547010676376782,"Time Since Fire","Focal covariate = Time Since Fire (min value) 
Other covariates = mean value","Time Since Fire = min value","mean value"
"summerT","max","mean",35,0.4804943641674,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (max value) 
Other covariates = mean value","Next summer mean max.
daily temperature = max value","mean value"
"prevwinterT","max","mean",35,0.556148269821895,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (max value) 
Other covariates = mean value","Previous winter mean max.
daily temperature = max value","mean value"
"fallR","max","mean",35,Inf,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (max value) 
Other covariates = mean value","Next fall cumulative
rainfall = max value","mean value"
"prevfallR","max","mean",35,0.471266297908103,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (max value) 
Other covariates = mean value","Previous fall cumulative
rainfall = max value","mean value"
"dens","max","mean",35,0.827693738620401,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (max value) 
Other covariates = mean value","Aboveground density of
large individuals = max value","mean value"
"size","max","mean",35,0.0165212234177751,"Size","Focal covariate = Size (max value) 
Other covariates = mean value","Size = max value","mean value"
"TSF","max","mean",35,0.0627153678877817,"Time Since Fire","Focal covariate = Time Since Fire (max value) 
Other covariates = mean value","Time Since Fire = max value","mean value"
"summerT","min","obs",35,1.02961693851724,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (min value) 
Other covariates = obs value","Next summer mean max.
daily temperature = min value","obs value"
"prevwinterT","min","obs",35,1.00270715367827,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (min value) 
Other covariates = obs value","Previous winter mean max.
daily temperature = min value","obs value"
"fallR","min","obs",35,Inf,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (min value) 
Other covariates = obs value","Next fall cumulative
rainfall = min value","obs value"
"prevfallR","min","obs",35,1.0281268926929,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (min value) 
Other covariates = obs value","Previous fall cumulative
rainfall = min value","obs value"
"dens","min","obs",35,0.956059086196788,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (min value) 
Other covariates = obs value","Aboveground density of
large individuals = min value","obs value"
"size","min","obs",35,Inf,"Size","Focal covariate = Size (min value) 
Other covariates = obs value","Size = min value","obs value"
"TSF","min","obs",35,0.510087512626452,"Time Since Fire","Focal covariate = Time Since Fire (min value) 
Other covariates = obs value","Time Since Fire = min value","obs value"
"summerT","max","obs",35,0.818177719104193,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (max value) 
Other covariates = obs value","Next summer mean max.
daily temperature = max value","obs value"
"prevwinterT","max","obs",35,0.583288547786272,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (max value) 
Other covariates = obs value","Previous winter mean max.
daily temperature = max value","obs value"
"fallR","max","obs",35,1.06293597046616,"Next fall cumulative
rainfall","Focal covariate = Next fall cumulative
rainfall (max value) 
Other covariates = obs value","Next fall cumulative
rainfall = max value","obs value"
"prevfallR","max","obs",35,Inf,"Previous fall cumulative
rainfall","Focal covariate = Previous fall cumulative
rainfall (max value) 
Other covariates = obs value","Previous fall cumulative
rainfall = max value","obs value"
"dens","max","obs",35,1.03121811604303,"Aboveground density of
large individuals","Focal covariate = Aboveground density of
large individuals (max value) 
Other covariates = obs value","Aboveground density of
large individuals = max value","obs value"
"size","max","obs",35,0.0315204366928505,"Size","Focal covariate = Size (max value) 
Other covariates = obs value","Size = max value","obs value"
"TSF","max","obs",35,0.14772484882473,"Time Since Fire","Focal covariate = Time Since Fire (max value) 
Other covariates = obs value","Time Since Fire = max value","obs value"
"summerT","min","mean",36,0.964995061051212,"Next summer mean max.
daily temperature","Focal covariate = Next summer mean max.
daily temperature (min value) 
Other covariates = mean value","Next summer mean max.
daily temperature = min value","mean value"
"prevwinterT","min","mean",36,1.10536177795782,"Previous winter mean max.
daily temperature","Focal covariate = Previous winter mean max.
daily temperature (min value) 
Other covariates = mean value","Previous winter mean max.
daily temperature = min value","mean value"
